Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Mon Oct 11 15:56:53 2021
| Host         : parallels-Parallels-Virtual-Platform running 64-bit Ubuntu 20.04.3 LTS
| Command      : report_utilization -hierarchical -file /home/parallels/Desktop/PicoRV/ENGG4811_code/demo/utilisation/unicast/unicast_16.txt
| Design       : board_top
| Device       : 7a100tcsg324-1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------------------------------------------------------------------------------+--------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
|                                           Instance                                          |                Module                | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP Blocks |
|             pcpi_mul                                                                        |            picorv32_pcpi_fast_mul_19 |        211 |        211 |       0 |    0 |   37 |      0 |      0 |          4 |
|         ROUTER                                                                              |                       hoplite_router |        105 |        105 |       0 |    0 |  171 |      0 |      0 |          0 |
|     NETWORK_ROW_GEN[0].NETWORK_COL_GEN[1].FOX_NETWORK_GEN.FOX_GEN.FOX_NODE_INITIALISE       |             fox_node__parameterized1 |       2994 |       1738 |    1256 |    0 | 1121 |      0 |      0 |          4 |
|       ENCODER                                                                               |                   message_encoder_10 |          2 |          2 |       0 |    0 |   56 |      0 |      0 |          0 |
|       NIC                                                                                   |          nic_dual__parameterized1_11 |        340 |        156 |     184 |    0 |  196 |      0 |      0 |          0 |
|         (NIC)                                                                               |          nic_dual__parameterized1_11 |         11 |         11 |       0 |    0 |  112 |      0 |      0 |          0 |
|         NETWORK_TO_PE_FIFO                                                                  | fifo_sync_wrapper__parameterized4_14 |        233 |         89 |     144 |    0 |   46 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                         |         fifo_sync__parameterized5_17 |        233 |         89 |     144 |    0 |   46 |      0 |      0 |          0 |
|         PE_TO_NETWORK_FIFO                                                                  |                 fifo_sync_wrapper_15 |         97 |         57 |      40 |    0 |   38 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                         |                         fifo_sync_16 |         97 |         57 |      40 |    0 |   38 |      0 |      0 |          0 |
|       PE                                                                                    |               system__parameterized1 |       2519 |       1447 |    1072 |    0 |  698 |      0 |      0 |          4 |
|         (PE)                                                                                |               system__parameterized1 |       1045 |         21 |    1024 |    0 |   99 |      0 |      0 |          0 |
|         picorv32_core                                                                       |          picorv32__parameterized0_12 |       1475 |       1427 |      48 |    0 |  599 |      0 |      0 |          4 |
|           (picorv32_core)                                                                   |          picorv32__parameterized0_12 |       1253 |       1205 |      48 |    0 |  562 |      0 |      0 |          0 |
|           pcpi_mul                                                                          |            picorv32_pcpi_fast_mul_13 |        226 |        226 |       0 |    0 |   37 |      0 |      0 |          4 |
|       ROUTER                                                                                |       hoplite_router__parameterized1 |        134 |        134 |       0 |    0 |  171 |      0 |      0 |          0 |
|     NETWORK_ROW_GEN[1].NETWORK_COL_GEN[0].FOX_NETWORK_GEN.FOX_GEN.FOX_NODE_INITIALISE       |             fox_node__parameterized3 |       3001 |       1745 |    1256 |    0 | 1121 |      0 |      0 |          4 |
|       ENCODER                                                                               |                    message_encoder_2 |          2 |          2 |       0 |    0 |   56 |      0 |      0 |          0 |
|       NIC                                                                                   |           nic_dual__parameterized1_3 |        327 |        143 |     184 |    0 |  196 |      0 |      0 |          0 |
|         (NIC)                                                                               |           nic_dual__parameterized1_3 |         27 |         27 |       0 |    0 |  112 |      0 |      0 |          0 |
|         NETWORK_TO_PE_FIFO                                                                  |  fifo_sync_wrapper__parameterized4_6 |        204 |         60 |     144 |    0 |   46 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                         |          fifo_sync__parameterized5_9 |        204 |         60 |     144 |    0 |   46 |      0 |      0 |          0 |
|         PE_TO_NETWORK_FIFO                                                                  |                  fifo_sync_wrapper_7 |         97 |         57 |      40 |    0 |   38 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                         |                          fifo_sync_8 |         97 |         57 |      40 |    0 |   38 |      0 |      0 |          0 |
|       PE                                                                                    |               system__parameterized3 |       2540 |       1468 |    1072 |    0 |  698 |      0 |      0 |          4 |
|         (PE)                                                                                |               system__parameterized3 |       1045 |         21 |    1024 |    0 |   99 |      0 |      0 |          0 |
|         picorv32_core                                                                       |           picorv32__parameterized0_4 |       1496 |       1448 |      48 |    0 |  599 |      0 |      0 |          4 |
|           (picorv32_core)                                                                   |           picorv32__parameterized0_4 |       1276 |       1228 |      48 |    0 |  562 |      0 |      0 |          0 |
|           pcpi_mul                                                                          |             picorv32_pcpi_fast_mul_5 |        226 |        226 |       0 |    0 |   37 |      0 |      0 |          4 |
|       ROUTER                                                                                |       hoplite_router__parameterized3 |        133 |        133 |       0 |    0 |  171 |      0 |      0 |          0 |
|     NETWORK_ROW_GEN[1].NETWORK_COL_GEN[1].FOX_NETWORK_GEN.FOX_GEN.FOX_NODE_INITIALISE       |             fox_node__parameterized5 |       2988 |       1732 |    1256 |    0 | 1121 |      0 |      0 |          4 |
|       ENCODER                                                                               |                      message_encoder |          2 |          2 |       0 |    0 |   56 |      0 |      0 |          0 |
|       NIC                                                                                   |             nic_dual__parameterized1 |        321 |        137 |     184 |    0 |  196 |      0 |      0 |          0 |
|         (NIC)                                                                               |             nic_dual__parameterized1 |         25 |         25 |       0 |    0 |  112 |      0 |      0 |          0 |
|         NETWORK_TO_PE_FIFO                                                                  |    fifo_sync_wrapper__parameterized4 |        207 |         63 |     144 |    0 |   46 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                         |            fifo_sync__parameterized5 |        207 |         63 |     144 |    0 |   46 |      0 |      0 |          0 |
|         PE_TO_NETWORK_FIFO                                                                  |                  fifo_sync_wrapper_0 |         90 |         50 |      40 |    0 |   38 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                         |                          fifo_sync_1 |         90 |         50 |      40 |    0 |   38 |      0 |      0 |          0 |
|       PE                                                                                    |               system__parameterized5 |       2535 |       1463 |    1072 |    0 |  698 |      0 |      0 |          4 |
|         (PE)                                                                                |               system__parameterized5 |       1044 |         20 |    1024 |    0 |   99 |      0 |      0 |          0 |
|         picorv32_core                                                                       |             picorv32__parameterized0 |       1491 |       1443 |      48 |    0 |  599 |      0 |      0 |          4 |
|           (picorv32_core)                                                                   |             picorv32__parameterized0 |       1269 |       1221 |      48 |    0 |  562 |      0 |      0 |          0 |
|           pcpi_mul                                                                          |               picorv32_pcpi_fast_mul |        226 |        226 |       0 |    0 |   37 |      0 |      0 |          4 |
|       ROUTER                                                                                |       hoplite_router__parameterized5 |        132 |        132 |       0 |    0 |  171 |      0 |      0 |          0 |
|     NETWORK_ROW_GEN[2].NETWORK_COL_GEN[0].PERIPHERAL_NODE_GEN.ROM_GEN.ROM                   |                             rom_node |        303 |        267 |      36 |    0 |  284 |      0 |      0 |          0 |
|       BURST_ROM                                                                             |                            ROM_burst |         66 |         66 |       0 |    0 |   82 |      0 |      0 |          0 |
|         (BURST_ROM)                                                                         |                            ROM_burst |         38 |         38 |       0 |    0 |   70 |      0 |      0 |          0 |
|         ROM_MEMORY                                                                          |                                  rom |         28 |         28 |       0 |    0 |   12 |      0 |      0 |          0 |
|       NIC                                                                                   |             nic_dual__parameterized3 |        142 |        106 |      36 |    0 |  107 |      0 |      0 |          0 |
|         (NIC)                                                                               |             nic_dual__parameterized3 |          0 |          0 |       0 |    0 |   33 |      0 |      0 |          0 |
|         NETWORK_TO_PE_FIFO                                                                  |    fifo_sync_wrapper__parameterized6 |         70 |         54 |      16 |    0 |   36 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                         |            fifo_sync__parameterized7 |         70 |         54 |      16 |    0 |   36 |      0 |      0 |          0 |
|         PE_TO_NETWORK_FIFO                                                                  |                    fifo_sync_wrapper |         72 |         52 |      20 |    0 |   38 |      0 |      0 |          0 |
|           UNINITIALISED_FIFO_GEN.UNINITIALISED_FIFO                                         |                            fifo_sync |         72 |         52 |      20 |    0 |   38 |      0 |      0 |          0 |
|       ROUTER                                                                                |       hoplite_router__parameterized7 |         95 |         95 |       0 |    0 |   95 |      0 |      0 |          0 |
|     NETWORK_ROW_GEN[2].NETWORK_COL_GEN[1].PERIPHERAL_NODE_GEN.ROUTER_GEN.ROUTER             |       hoplite_router__parameterized9 |         31 |         31 |       0 |    0 |   75 |      0 |      0 |          0 |
+---------------------------------------------------------------------------------------------+--------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
* Note: The sum of lower-level cells may be larger than their parent cells total, due to cross-hierarchy LUT combining


